Industry Title,Industry Type,2019 Employment,2019 Percent of Occupation,2019 Percent of Industry,Projected 2029 Employment,Projected 2029 Percent of Occupation,Projected 2029 Percent of Industry,"Employment Change, 2019-2029","Employment Percent Change,2019-2029",,
Total employment,Summary,33.2,100.0,0.0,43.4,100.0,0.0,10.3,30.9,,0
Self-employed workers,Line Item,1.0,3.0,0.0,1.1,2.4,0.0,0.1,8.0,2,1
Total wage and salary employment,Summary,32.2,97.0,0.0,42.4,97.6,0.0,10.2,31.6,3,1
"Mining, quarrying, and oil and gas extraction",Summary,0.1,0.4,0.0,0.1,0.3,0.0,0.0,4.3,12,2
Oil and gas extraction,Line Item,0.1,0.4,0.1,0.1,0.3,0.1,0.0,4.3,13,3
Utilities,Summary,0.1,0.2,0.0,0.1,0.1,0.0,0.0,7.1,19,2
Utilities,Summary,0.1,0.2,0.0,0.1,0.1,0.0,0.0,7.1,20,3
Chemical manufacturing,Summary,0.7,2.1,0.1,0.9,2.1,0.1,0.2,25.1,89,3
Pharmaceutical and medicine manufacturing,Line Item,0.7,2.0,0.2,0.8,1.9,0.3,0.2,25.7,90,4
"Chemical manufacturing (3251,2,3,9)",Line Item,0.1,0.2,0.0,0.1,0.2,0.0,0.0,18.9,92,4
Machinery manufacturing,Summary,0.1,0.3,0.0,0.1,0.3,0.0,0.0,23.9,110,3
"Engine, turbine, and power transmission equipment manufacturing",Line Item,0.1,0.3,0.1,0.1,0.3,0.1,0.0,24.2,113,4
Computer and electronic product manufacturing,Summary,0.2,0.7,0.0,0.3,0.7,0.0,0.1,21.5,115,3
Transportation equipment manufacturing,Summary,0.2,0.5,0.0,0.2,0.5,0.0,0.0,30.0,127,3
Motor vehicle manufacturing,Line Item,0.1,0.3,0.0,0.1,0.3,0.1,0.0,32.8,128,4
Miscellaneous manufacturing,Summary,0.1,0.2,0.0,0.1,0.2,0.0,0.0,23.9,138,3
Medical equipment and supplies manufacturing,Line Item,0.1,0.2,0.0,0.1,0.2,0.0,0.0,23.8,139,4
Wholesale trade,Summary,0.9,2.8,0.0,1.1,2.5,0.0,0.2,18.5,143,2
"Merchant wholesalers, durable goods",Summary,0.6,1.9,0.0,0.7,1.7,0.0,0.1,16.4,144,3
Professional and commercial equipment and supplies merchant wholesalers,Line Item,0.4,1.3,0.1,0.5,1.1,0.1,0.1,15.2,146,4
"Merchant wholesalers, nondurable goods",Summary,0.2,0.6,0.0,0.3,0.6,0.0,0.0,20.6,151,3
"Merchant wholesalers, nondurable goods (4242,6)",Line Item,0.2,0.5,0.0,0.2,0.4,0.1,0.0,20.8,154,4
Wholesale electronic markets and agents and brokers,Line Item,0.1,0.2,0.0,0.1,0.2,0.0,0.0,32.7,157,3
Retail trade,Summary,0.4,1.2,0.0,0.6,1.4,0.0,0.2,50.4,158,2
"Retail trade, except motor vehicle and parts dealers, food and beverage stores, and general merchandise stores",Summary,0.4,1.1,0.0,0.5,1.3,0.0,0.2,53.2,167,3
Nonstore retailers,Summary,0.3,1.0,0.1,0.5,1.2,0.1,0.2,54.8,193,4
Electronic shopping and mail-order houses,Line Item,0.3,1.0,0.1,0.5,1.2,0.1,0.2,55.6,194,5
Transportation and warehousing,Summary,0.2,0.7,0.0,0.3,0.7,0.0,0.1,25.9,197,2
Scenic and sightseeing transportation and support activities for transportation,Summary,0.1,0.3,0.0,0.1,0.3,0.0,0.0,24.4,217,3
Support activities for transportation,Summary,0.1,0.3,0.0,0.1,0.3,0.0,0.0,24.4,222,4
Freight transportation arrangement,Line Item,0.1,0.2,0.0,0.1,0.2,0.0,0.0,24.0,227,5
Information,Summary,2.0,6.0,0.1,2.5,5.8,0.1,0.5,27.3,233,2
Publishing industries (except Internet),Summary,0.6,1.7,0.1,0.8,1.8,0.1,0.2,35.6,234,3
"Newspaper, periodical, book, and directory publishers",Summary,0.1,0.2,0.0,0.1,0.1,0.0,0.0,-14.3,235,4
Software publishers,Line Item,0.5,1.5,0.1,0.7,1.7,0.1,0.2,41.9,238,4
Broadcasting (except Internet),Summary,0.1,0.3,0.0,0.1,0.2,0.0,0.0,-25.7,244,3
Cable and other subscription programming,Line Item,0.1,0.3,0.2,0.1,0.2,0.2,0.0,-26.4,248,4
Telecommunications,Line Item,0.3,0.8,0.0,0.3,0.6,0.0,0.0,-2.2,249,3
"Data processing, hosting, and related services",Line Item,0.3,0.9,0.1,0.4,0.9,0.1,0.1,35.0,250,3
Other information services,Line Item,0.7,2.2,0.2,1.0,2.3,0.3,0.3,35.3,251,3
"Monetary authorities, credit intermediation, and related activities",Summary,1.9,5.8,0.1,2.4,5.6,0.1,0.5,25.6,253,3
Credit intermediation and related activities,Summary,1.9,5.7,0.1,2.4,5.5,0.1,0.5,25.6,255,4
Nondepository credit intermediation,Summary,0.4,1.2,0.1,0.5,1.2,0.1,0.1,29.4,256,5
Direct health and medical insurance carriers,Line Item,0.7,2.2,0.1,1.0,2.3,0.2,0.3,36.8,262,5
"Direct insurance (except life, health, and medical) carriers",Line Item,0.9,2.8,0.1,1.1,2.5,0.2,0.2,19.6,263,5
Insurance agencies and brokerages,Line Item,0.2,0.7,0.0,0.3,0.7,0.0,0.1,31.1,266,5
Other insurance related activities,Line Item,0.2,0.6,0.1,0.2,0.6,0.1,0.1,30.4,267,5
